phone,nome,azienda,settore,email,etichette,note
+393331234567,Mario Rossi,Rossi & Co,finanza,[email],VIP|Attivo,Grande cliente
+393339876543,Giulia Bianchi,Sport Club,sport,[email],Attivo,Proprietaria
+393335551111,Luca Verdi,Tech Startup,coworking,[email],Nuovo,Iscritto questa settimana
+393334445558,Franco Gialli,Insurance Pro,finanza,[email],VIP,Partner strategico
+393336667778,Elena Rossi,Padel Academy,sport,[email],Attivo,Istruttrice
+393338889999,Marco Bianchi,Web Agency,coworking,[email],Nuovo,Startup
+393330001111,Sandra Verdi,Marketing Plus,finanza,[email],Attivo,Consulente
+393332223333,Davide Russo,Fitness Center,sport,[email],VIP|Attivo,Partner
+393334445555,Chiara Neri,Design Studio,coworking,[email],Attivo,Designer
+393336667777,Antonio Moretti,Financial Advisor,finanza,[email],VIP,Advisor
